stage,club,country,year
Third qualifying round,Slovan Bratislava,SVK,2012
Third qualifying round,Standard Liège,BEL,2012
Third qualifying round,Vaslui,ROU,2012
Third qualifying round,Zestafoni,GEO,2012
Second qualifying round,Bangor,WAL,2012
Second qualifying round,Borac,BIH,2012
Second qualifying round,Breidablik,ISL,2012
Second qualifying round,Dacia,MDA,2012
Second qualifying round,Diddeleng,LUX,2012
Second qualifying round,Fehérvár,HUN,2012
Second qualifying round,Flora,EST,2012
Second qualifying round,HB,FRO,2012
Second qualifying round,Linfield,NIR,2012
Second qualifying round,Mogren,MNE,2012
Second qualifying round,Neftçi,AZE,2012
Second qualifying round,Pyunik,ARM,2012
Second qualifying round,Shkëndija,MKD,2012
Second qualifying round,Skënderbeu,ALB,2012
Second qualifying round,Skonto,LVA,2012
Second qualifying round,Tobol,KAZ,2012
Second qualifying round,Valletta,MLT,2012
First qualifying round,FC Santa Coloma,AND,2012
First qualifying round,Tre Fiori,SMR,2012
Final,Bayern,GER,2013
Final,Dortmund,GER,2013
Semi-finals,Barcelona,ESP,2013
Semi-finals,Real Madrid,ESP,2013
Quarter-finals,Galatasaray,TUR,2013
Quarter-finals,Juventus,ITA,2013
Quarter-finals,Málaga,ESP,2013
Quarter-finals,Paris,FRA,2013
Round of 16,Arsenal,ENG,2013
Round of 16,Celtic,SCO,2013
Round of 16,Man United,ENG,2013
Round of 16,Milan,ITA,2013
Round of 16,Porto,POR,2013
Round of 16,Schalke,GER,2013
Round of 16,Shakhtar Donetsk,UKR,2013
Round of 16,Valencia,ESP,2013
Group stage,Ajax,NED,2013
Group stage,Anderlecht,BEL,2013
Group stage,BATE,BLR,2013
Group stage,Benfica,POR,2013
Group stage,Braga,POR,2013
Group stage,CFR Cluj,ROU,2013
Group stage,Chelsea,ENG,2013
Group stage,Dinamo Zagreb,CRO,2013
Group stage,Dynamo Kyiv,UKR,2013
Group stage,LOSC,FRA,2013
Group stage,Man City,ENG,2013
Group stage,Montpellier,FRA,2013
